<<<<<<< HEAD

Chapter One



Apocalypses always kick off at the witching hour.

			That’s something you know now.

			Battle was raging in the park. The incoming charge of the Winter Lady and her troops had hit the wobbly lines of the Fomor like a wrecking ball, centered around a point of silver-white light and hulking trolls. I could hear the haunting shrieks of the Winter Lady, and the answering screams of her troops, as their offensive punched deep into the enemy formation and devolved into the pure chaos of frantic hand-to-hand combat.

			Except that Molly’s troops were cheating: They’d brought pistols and submachine guns and plied them to devastating effect along with swords and axes. Though the enemy still outnumbered them, the Winter Lady’s charge had been potentially deadly, threatening to cleave the enemy lines entirely.

			King Corb and his retinue of sorcerers and their bodyguards charged frantically toward that threat, to pit their sorcerous might against the Winter Lady—and to entrap her charge in their own superior numbers if she could be stopped from breaking through their lines.

			The great wheeling death machine that was the Wild Hunt rolled over the Fomor legion with frantic abandon the whole while, too frenzied in its lust for blood to care which particular targets it struck, terrifying in the absolute random fatality of its selections.

			And standing ten feet off, facing away from me, the Queen of Summer, Titania, faced Ethniu, eye to eye, standing as tall as the Titan. The Summer Queen wore leather armor, all in flickering shades of green, like sunlight passing through fluttering leaves on a warm spring day. Her silver-white hair was braided with ivy and flowers. She carried no weapons, and she stood alone—but the legion of the Fomor, it seemed, could hardly bring themselves to so much as look at her, much less approach.

			Titania’s voice rang into the night like a silver bell. “Clever of you, Ethniu, to attack my sister at midsummer, when she is at her weakest.” A growl of thunder added punctuation to the end of her sentence. “But it was shortsighted to assume she would stand alone.”

			There was a thrumming in the air, a quivering sensation of nauseated terror that went through me like a bullet, and suddenly the silver-grey eight-legged steed whom the legends named Sleipnir thundered out of the night sky, its hooves digging up mounds of earth to arrest its momentum. The great horse reared, kicking the scorched air with all four forehooves, and the terrible shadow upon its back lifted a hand that suddenly clasped a bolt of lightning.

			When the Erlking landed, he did so in total silence, despite the heavy faemetal plate he wore over his usual hunting leathers. He landed in a crouch, flanking the Titan opposite the terrible rider, and drew his antler-handled hunting sword as he faced Ethniu.

			I wanted nothing at all to do with this fight, and I started trying to worm out of the immediate blast radius without being noticed.

			“I give you this single opportunity,” Titania continued. “Withdraw from the mortal world. Return to your sanctuary. It will end here.”

			“As if you could offer or deny me anything I chose to take,” Ethniu snarled. “Petty little demigod.”

			And with that she unleashed the power of the Eye.

			Titania was waiting for it.

			The torrent of destructive fire struck out at Titania—but rather than trying to oppose or endure it, she did the opposite. She spread her arms wide, rolled at her hips and lower back in a peculiarly dancelike motion, and rather than striking her, the torrent of energy bent and twisted, sending all that heat and hate spiraling up into the night sky.

			Up into the sky that had, only a moment before, been full of freezing air and sleet, courtesy of the Winter Lady.

			To call what happened next “rain” is something of an understatement.

			Great, grinding thunder raised its voice in a throaty roar, and the air turned to falling water.

			Water and magic are awfully finicky around each other. Enough running water tends to disperse and ground out magical energy, so much so that entities whose existence most depended on magic dared not cross even a running stream.

			Titania didn’t so much summon a thunderstorm as she created an improvised waterfall.

			Down smashed the rain so thickly that I had to cover my mouth with a hand in order to be able to breathe.

			And I felt the shift in power happening.

			The terror of the city and its hovering magical potential in the air began to melt away like a sandcastle before the tide. The water sluiced down over the city, washing the air clean once more. Magic began to bleed out of the air and sink back into the earth, drawn along by the heavy rain.

			It couldn’t come down that hard for very long. It was maybe thirty seconds. Definitely no more than sixty. And then the rain abruptly stopped, as if a switch had been thrown, and only a few light, sporadic raindrops continued to fall. The city went from a roar to almost complete silence. The quivering reservoir of concentrated dread, ready to be collected and used, had withered and melted away.

			And with its energy supply abruptly missing, the sullen fire of the Eye guttered and nearly went out.

			Ethniu let out a short, sharp exhalation and lifted her left hand to the Eye.

			Titania lowered her face, gleaming from the flood, and focused bright green feline eyes upon the Titan, her expression as set and immovable as the earth.

			Sleipnir screamed and reared again, the great beast straining against the reins, eager to fight, while the blue-white fire of the living lightning in the hand of its great rider cast flickering nightmare shadows upon the ground all around them.

			The Erlking gave her a wolfish smile.

			And then the immortals went to war.

			It happened fast. Everything was a blur of motion and energy. Sounds tumbled one upon another so rapidly that it was impossible to pick out or identify any given portion of it. Lights flashed so brightly that I had to cry out against the intensity.

			None of them bothered with physical weapons. They all threw Power at one another. They all had been using it for century upon century. They were all better than me, with minds capable of shaping and forming multiple workings of Power simultaneously. I couldn’t have tracked that duel, not even if I’d been at one hundred percent and had signed guarantees of safety. Participating in it? Laughable.

			There was so much power there that my Sight started picking up images, like a light so bright that it hurt even through closed eyelids. Each of the combatants blurred, as if multiple layers of the same image had suddenly started performing multiple separate actions. I was struck by the sudden overwhelming perception that I was looking at potential realities, possible realities, all overlapping while immortal minds fought to see into the future and adjusted and counteradjusted their actions based upon what they could perceive there. So not only were they all doing multiple things at once; they were all thinking through every available possibility. That was like . . . simultaneously playing an entirely mental game of 3-D chess while juggling a running chain saw, a lit torch, and a bowling ball, all while balancing on a slack rope.

			And then they took all of that vision and Power and potential and condensed it into a single instant. When they cut loose, the immortals fought one another all at once: They brought the totality of their being to the table, expending their energy all in the smallest area and time frame possible, concentrating their enormous Power with inhuman precision.

			So there was light that tore at my eyes and sound that clawed at my ears, a nauseating ripple in the air caused by so much energy being unleashed in so small an area, and a clap of thunder.

			And then there was a smoldering crater in the ground where the four of them had been standing faced off against one another.

			Where the Erlking had been there was only a burned shape. Half of it was a skeleton, charred black. The other half looked like a lot of melted metal and cooked meat.

			Sleipnir lay on his side, stunned, several yards away. Beside him lay his rider, his dark cloak and hood smoldering.

			And Ethniu stood in the center of the smoking crater, her feet planted wide and confident, holding a limp, apparently unconscious Titania by the throat, the Summer Queen’s feet dangling six inches off the ground. Ethniu’s Titanic bronze skin-slash-armor had been scorched but not dented. She was breathing hard and looked unsteady, her eyes wide.

			“Pathetic,” Ethniu purred to Titania. “I don’t need the Eye of Balor to deal with a goblin with delusions of grandeur, a starved, emaciated old god, and a little girl playing at being a queen.”

			And with a casual motion, she slammed the Summer Queen’s head into the earth at her feet, leaving the rest of her limp body awkwardly sticking out.

			I stared. Just stared.

			One-Eye wasn’t moving.

			The Erlking’s skeleton had begun twitching. Nerve fibers and ligaments were beginning to regrow on the blackened bones. It was like watching stop-motion capture of creeping ivy. But it would take him hours to recover.

			Titania was down.

			Titania.

			Even Mab had been TKO’d.

			Ethniu looked around at the three fallen opponents and let out a little-girl giggle, a sound that was frightening in how hysterical it sounded.

			And her balance wobbled.

			Not a lot. But she wavered.

			She showed weakness.

			The Winter mantle in me suddenly focused on the Titan and licked its chops.

			The fight had cost her something. Though she might be powerful and well equipped and tough as hell, the Titan still had limits. And if she had limits, then she could be pushed beyond them.

			She could be beaten.

			It could be done.

			Ethniu hadn’t even glanced at me. She paced over toward One-Eye’s fallen form, making a softly reproving clicking noise with her mouth. “I warned you, fool. Look at what the mortals have made of you. We needed their terror. Never their love.” She shook her head and leaned down, reaching out.

			One-Eye gripped an ash-hafted spear in his right hand. Flickers of blue-white electricity played over its head.

			“You are barely sustained by the faith of children,” Ethniu murmured. “While I am made stronger every time they cry out in fear in their sleep. Every time they feel a moment of dread after they turn out the light. We were never meant to be their protectors. We were meant to be what lurks in the dark.” She lifted the spear and studied it with narrowed eyes for a moment. “The mortals have become arrogant, in their well-lit world. Proud. Boastful. It is time to remind them of their insignificance.”

			She lifted the spear into the air, narrowed her eyes, and suddenly it became a blazing thunderbolt in her hands, ready to be hurled at any who might dare oppose her.

			So, naturally, of course, she turned to me. Lightning crackled overhead, seemingly eager to get started. Armies fought in the background, and the riders of the Wild Hunt screamed and blew horns, dark and horrible shadows against the lightning flickering between clouds overhead.

			And Murph was gone.

			It looked and sounded and felt like the end of the world.

			“Starting,” the Titan said, her beautiful face framed in brilliant blue-white glare and heavy shadow, “with you, little wizard. Empty night, but your breed is annoying enough to be worth killing.”

			I’d just been proximate to a divine beatdown and smiting.

			I’d just been struck by lightning.

			My snark projectors were out of alignment. But that was no reason not to try.

			Heck, every insult was essentially a different way of saying the exact same thing.

			“Yeah?” I wheezed. “Well. You suck.”

			Ethniu stared at me for a few seconds.

			Then she tilted her head back and laughed. It was . . .

			Giddy. Pure. It came right up out of her belly in a kind of brittle-sounding joy.

			It didn’t sound right. At all.

			“What’s so funny?” I asked.

			“Oh,” Ethniu sighed. “Me.” She shook her head. “Having a conversation with a talking cockroach. I suppose congratulations are in order, insect. I’ve actually noticed that I’m killing you. I’ll even enjoy it a little.”

			And she stepped forward and lifted the bolt of living lightning over her head.





Chapter





Thirty-one



My body was still shorted out enough that I couldn’t move much. And I’d seen the kind of power that spear put out. Without the supercharged atmosphere, I couldn’t put up a defense sufficient to the task of defeating it. Maybe if I’d been able to keep her talking for a minute, I could have recovered enough to at least attempt to run away.

			But I could see it in her face and in every line of her bronzed form: She wasn’t going to be swayed or denied or distracted. She’d had her own brief moment of weakness after battling several immortals, and now she was back on task—a task she’d been planning for thousands of years.

			There wasn’t much I could do.

			That was when it was too much. Everything. The injuries. Not so much the physical ones. I had seen too much for one night.

			Lost too much.

			That was when I broke.

			When you’re in that kind of condition, your brain does weird things. I didn’t feel scared or angry or upset anymore. I felt like a bystander, a member of the audience. Once you realize your ticket has been punched, you see things differently. I could see everything that was happening around us. It didn’t really involve me any longer.

			The Winter Lady’s charge had been met by a wall of sorcery from Corb and his inner circle, and they’d stopped her and her trolls’ charge, ba-dump-bump, cold. Molly’s army’s furious strike had stalled short of cutting the Fomor’s legion in twain, simply lacking the mass it needed to finish the deadly stroke. Even as I watched, I saw Winter troops being pushed back, cut down. One of the trolls fell, its head a smoking ruin, as King Corb lowered his staff and howled triumph. A bolt of green lightning shattered upon the Winter Lady’s flank. I saw it scorch flesh to bone, saw her ribs burned black, saw her stagger a step and then turn like Juggernaut, relentless and unstoppable, and keep fighting as another troll fell, nearly crushing her.

			Winter’s momentum had stalled in the sultry summer night. And the Fomor legion, terrified and furious, smelled blood and began smashing their way into the forces of Winter, killing with wild abandon.

			The last defenders of Chicago were falling.

			And from the south, where our allies had been holding the enemy, came the long, low blare of a Jotun’s horn, sounding the attack.

			I couldn’t see, through the armies and the park and the smoke, what was happening to the south. But the Jotun horn sounded again, nearer.

			Our allies there had fallen. The second arm of the enemy force was sweeping toward us.

			And when it arrived, they would crush whatever resistance was left.

			My city was falling.

			There wasn’t anything I could do. I couldn’t even lift a hand to make a dramatic gesture, and I only would have needed to move one finger.

			The world was just too heavy.

			The Titan turned toward me, triumph in her gaze, and lifted the spear she’d taken from One-Eye’s fallen form.

			I’d been through a lot in my time. But I knew an ending when I saw it.

			The Titan had won. The old world, the old darkness, had come back at last. Chicago would be laid into waste and ruin.

			And I would die with it.

			I met Ethniu’s gaze, and in that moment I knew that I probably wasn’t even going to be aware of it when I died: There was no chance at all that I could soulgaze that being and keep my mind intact. I would die mad.

			Only it didn’t happen.

			And I saw a truth even more hideous.

			It didn’t take a wizard to see the Titan’s soul. It was already all around us. The sheer desire for ruin and destruction that filled her soul and had allowed her to master the Eye had been made manifest in the world. This was the world that Ethniu longed for. The terror, the death, the blood, the destruction, the senseless chaos—this was who and what she was. This madness was the fire that had fueled the Titans, that had made their destruction a necessity in the first place.

			Blood was their art. Screams were their music. Horror was their faith.

			Mortals could not stand before this.

			I watched my death coming for me and wept in sheer despair.

			I knew that it wasn’t just the actual pain. I knew it was also the dark will of the enemy, now unopposed by Mab’s battered will, and that that awful psychic pressure was running rampant with my emotions. I knew it was a lie.

			But it was becoming the truth, right in front of my eyes.

			And . . .

			And then . . .

			And then Waldo Butters stepped up.

			The little guy appeared from behind me and put himself directly between the Titan and me.

			He wasn’t an impressive figure under the best of circumstances. Standing in front of the towering Ethniu, he looked even less impressive. Even if they’d both been humans and the same height, she’d have had more muscle. Combined with everything else about her, her aura, her power, her grace, her armor, her height, her beauty, the war and ruin and mad-lit, dying city behind her . . . Butters didn’t even look like a human being. He looked more like a badly animated marionette standing next to a human being.

			He looked small.

			Dirty.

			Tired.

			Bruised.

			Frightened.

			The little guy glanced back at me, his face sick and pale. Then he turned to face the Titan.

			And he squared his shoulders.

			And he raised the Sword, a sudden white, pure light in that place, an unseen choir providing hushed music around it.

			In that light, Ethniu’s armor looked . . . sharper somehow, harder, more uncomfortable, more inhibitive to her movements. Her beauty seemed flawed, harsh, as if it had been a trick of the light, and in her living eye I could see nothing but a desperate, empty hunger, a void within her soul that could never be filled.

			Before that light, even the ancient terror of the Titan hesitated.

			“Begone, Titan,” Butters said. His voice was quiet, mellow, resonant. It wasn’t a human voice at all. Though the volume never lifted, it could be heard over the battle, over the thunder, over the crackle and roar of fires. “These souls are not for you. Begone to the depths of your hatred and rage. There is no world for you here any longer.”

			Ethniu’s face became a thundercloud, her lips twisting into a snarl of pure hate. “Do you dare give me orders, you lapdog, you traitor, you coward.”

			“Ethniu,” murmured that voice, and the depth of compassion in it was like a deep, quiet sea. “I only offer vision, that you may avoid suffering.”

			“You’re no more powerful than your instrument now.” Ethniu spat toward Butters, and the spittle actually began eating a hole in the ground, it was so virulent. “You chose the side of the insects. Be crushed with them.”

			She straightened, whirled the spear as if it had been a reed, and smashed at Butters with a bolt of lightning that sounded like some enormous, angrily buzzing waterfall.

			Butters screamed, in his dirty, tired, terrified, normal human voice, barely audible.

			He lifted the Sword, and again I understood, on an instinctual level, that the blade of the Sword of Faith, though made of immaterial light, was for this purpose far more solid, more unbreakable, more real than it had ever been when made of steel. Had the Sword been lifted in this purpose before, mere molecular structure would have been shattered by the forces brought to bear upon it—but now, unpolluted by the material world, the true power of the blade could be brought to bear, and in that bar of silver-white light was a galaxy of subtle color, of immovable power, of something so pure and steady and fixed that the universe itself had been built upon its foundation, and in the background my addled brain could hear the faint echoes of a Voice saying, Let there be light.

			The mortal man holding that blade met the Titan’s fury.

			And he would not be moved.

			Like a rock in the sea he stood, as a tide of power crashed against him. The light could have struck anyone too near it blind through its sheer intensity. The heat ripped and tore the earth around him, rendering the ground down to bare earth in a furious flood of energetic violence. For the space of seven slow heartbeats, Butters stood before that tide, gripping the Sword, and the light and fury and shadow and flying debris formed a shape in the air behind him, of a tall, indistinct form that folded graceful wings around him like an eagle protecting her young from the rain.

			Then, like even the most terrible, hungry tide, that power passed.

			And an utter silence fell.

			Untouched in the center of a circle of destruction stood the Knight of Faith, shining in the white light of Fidelacchius, and that fire had done nothing but leave him untarnished and clean, dirt and grime and impurity burned away while he was left untouched, his white cloak stirred by the heat rising from the ground around him, his dark eyes glittering with determination behind his goofy sports goggles.

			Ethniu only stared.

			“You know what?” Butters said, and in the center of what looked like the end of the world, his merely human voice sounded, not epic, not mighty, not bold—not even scared or angry. He merely sounded . . . normal. Human.

			And if there was anything in the universe more defiant of the world the Titan was creating than that, I couldn’t have imagined what it might be.

			Butters nodded thoughtfully and said, “I believe you aren’t as tough as you think you are.”

			Ethniu’s lips peeled back in a contemptuous smile. “Behold your champions, the young gods, the forces of your world, lying helpless upon the ground, mortal.”

			Butters looked around and nodded. And then he said, “You know who’s come out ahead of every one of these guys at one time or another?” he said, and jerked his chin over his shoulder toward me. “Harry Dresden. You haven’t killed him yet.” Butters lifted the Sword again and his voice hardened. “And as long as I’m standing here, you aren’t going to.”

			The Titan’s eyes narrowed in sheer hatred. “Little. Man. Do you think you can stop me alone?”

			“It’s not about me,” Butters said. “And I’m not alone.”

			“Look around you, fool.”

			I heard the smile come into his voice, though it grew no less hard. “I. Am not. Alone.”

			I shed a tear for Butters and his courage.

			But the Titan was right.

			The horn of the Jotnar, of doom, sounded again, nearby. It was the sound of my city’s death.

			I saw a massive silhouette appear in the haze bordering the south side of the park.

			Ethniu glanced that way, then turned back to us, contempt scorching the edges of her smile.

			But the fool, the Knight of Faith, held his ground.

			And it turned out that I was wrong, and the fool was right.

			Sometimes that’s all faith is.

			Sometimes that’s enough.

			The enormous form in the haze dwindled with the rapidity of a backlit shadow, and suddenly River Shoulders staggered out of the pall of destruction into the clear air of the park. His old tuxedo had been torn away completely. One of his shoulders hung as if dislocated, and his fur was singed and matted the grey of falling ash, darkened in places with blood. But he’d apparently found his spectacles, and one of their lenses was sharply cracked.

			And over his good shoulder, he lugged the horn of a Jotun.

			The Sasquatch’s gaze swept around the park and his expression lit with an abrupt fierceness. The enormous muscles of his arm bulged and strained and hauled the horn into position, and he blew three long, wailing blasts from the instrument that shook the air with the clarity of their tone and sent fresh cracks spreading through the bone of the horn.

			And in response, there was a throaty roar from beyond the wall of vision-obscuring haze, and golden white light suddenly burned the pall away.

			From the south rose a light like the first of morning, as if a star had fallen to the street level. There was a flutter of silver motion, and then standing atop an abandoned refrigerated truck was the breath of dawn in the shape of something like a horse. Rivers of light poured from it like water in the shape of its mane and tail, and the sword of light atop its head shone like visible music. Astride his back was Sarissa, the Summer Lady, clad in falling swaths of curling silver hair and random flower petals. She held a staff of living wood covered in freshly bloomed flowers—and tipped with a copper spearhead stained with blood.

			Seated behind her was an armored figure bearing a flaming sword. Fix, the Summer Knight, my opposite number. As the Summer unicorn stirred and reared, forehooves flashing color, he lifted the sword in defiance.

			At the same time, the Summer Lady threw back her head and let out a scream that was a single vibrating note, and a column of glorious golden light suddenly burned a hole in the haze and the cloud cover, turning the few remaining raindrops to spectrum-shattered mist and steam.

			From the desperate clash of battle came an answering shriek—and a column of cold, defiant blue light rose into the night, centered on the darting, tireless form of the Winter Lady.

			Movement stirred around the truck at ground level.

			And the Baron of Chicago led the way.

			Marcone strode into the light and clarity provided by the Summer Lady and came forward as though he meant to walk through a steel wall. He had shed his suit jacket in exchange for a pair of freaking pirate bandoliers hung with, I kid you not, what looked like seventeen or eighteen flintlock weapons—and he was carrying one in either hand.

			To his right was Hendricks, dressed in a mix of tactical gear and what looked like samurai armor, carrying one of those automatic shotguns in one hand and a broadsword in the other. To his left, Gard strode along in silver armor that gleamed even when there wasn’t any light shining on it, over a mail coat that flowed like silk rather than steel. She carried her battle-axe in her hands, its blade shining with the power of glowing runes, so bright they left afterimages blurred into my vision. The two champions followed Marcone.

			And I could feel, from there, the banner of his will streaming behind him.

			Following in his wake came hundreds of Einherjaren, including that poor bastard on guard duty whom Lara had taken out, looking furious and still a little blurry with apparent drink. With them came Marcone’s troubleshooters, cold professionals whose job it was to find trouble—and shoot it. Behind them came the svartalves, or what I presumed were the svartalves—a block of troops that were kitted out for war in some kind of armor that had a veil built into every suit, so that the figures were mostly just blurs in the air about the right height to be a svartalf.

			With them marched LaChaise and his ghouls, giggling like drunks, all of them gathered like an honor guard around an open space in which whirled a number of heavy objects, as if they had been moons captured in the gravity field of some small, incredibly dense planetoid—and at the center of that deadly spinning atomic model of whirling junk marched a slim figure that I presumed to be the Archive.

			They came into the open and Marcone broke into a slow jog, and, following his banner, those coming behind him fell into step in unison. More figures came. And more. And more.

			Spreading out to the right of Marcone’s group came the White Council of Wizardry. My grandfather, the Blackstaff, led the way, the left side of his body shrouded in a deathly shadow that made me feel cold to look upon. On his right marched my friend Ramirez, grim and battered as hell, but keeping the pace, his silver Warden’s blade in hand. Cristos kept on his left, and the earth quivered around him as if some kind of heavy machinery was running wherever he walked. And overhead, I heard an eagle’s cry, and the sky rumbled with thunder in response. Listens-to-Wind was still in. Behind them marched a column of Wardens, grim men and women in grey cloaks, bearing staves and silver swords in their hands.

			On Marcone’s other flank was a crew of ghostly white figures, covered in cloaks and shrouds of some kind of filmy white cloth and moving with inhuman grace. I felt the Winter mantle tug toward those figures in a movement of pure hunger, now that Lara and her people had also come to the fray.

			And behind them came people. Just people. Hundreds of them, armed with shotguns of the exact same make as the ones that had been stored in the Bean, hundreds of them following the banner of the Baron of Chicago’s will, frightened and furious and coming to destroy those who had brought death to their homes, who had challenged their territory, their very right to be.

			I stared.

			Hell’s bells.

			Marcone had rallied whatever troops he had left after the fight with the Jotnar. He had gathered his people together and then had to have circled down to help the southern defenses at the svartalf embassy. He must have gathered up a following much like I had—and he’d been able to arm them, and brought them sweeping unexpectedly to the aid of the southern defense.

			Who had then been free to come help us in turn.

			And now the enclosing arms of that force were about to spill directly onto the Fomor’s legion as they blindly encircled the Winter Lady, hungry to destroy her.

			Marcone, at the front of his own army, supported by some of the most powerful beings it had been my pleasure or misfortune to encounter, lifted one of those damned old guns, aimed it at Ethniu, and pulled the trigger.

			And he got lucky. There was a sudden buzz-thump, and the Titan twitched as sparks flew from her armor.

			The Baron of Chicago dropped the gun, drew another, and lifted his chin in sheer defiance.

			And the Titan’s face twisted in utter fury.

			“What?” she spat, so furious that spittle flew from her lips and spilled between her teeth, burning the ground where it fell. She twisted in place, feet scraping the earth like a furious child’s, only more apocalyptic, and Butters flinched in physical pain at the sheer rage and hatred in the Titan’s voice. “These mortal beasts. These worms. I will grind that man’s teeth to dust beneath my heel.”

			It was seeing that helpless fury that had taken her, that frustration and rage that did it, I think. I’d felt that way before. And I could handle it way better than she could. I had seen the Titan’s weakness: She had the vices of her virtues.

			In a way, it wasn’t her fault. Ethniu was an elemental being, a primal force of the universe. Such beings had been meant to shape worlds from raw matter, not to cope with their wills being frustrated. Her own personal power meant that she could demand and get her way in nearly every circumstance.

			But when she found a circumstance that wasn’t like the others, she was confounded. She had been able to make things happen her way for so long, she was not used to coping with opposition, had grown rigid in her habit of victory. She never needed the reflexes to deal with an agile opponent, with adversity, with unpredictability. She reacted to them the way a child would, confronting such obstacles for the very first time.

			She spent precious seconds throwing a tantrum.

			And hope rekindled and flickered to life.

			Just this little light inside. That made everything matter again.

			That reminded me that I had a job to do.

			“Heh,” I cackled. “Heh. Heh, heh, heh, heheheheheheh.” My voice came out creaky and cracking, but genuinely amused. “You noob.”

			Ethniu glared at me, and my heart skipped a little beat. Because fear was a thing again, too. Fear that I might still lose this fight.

			Because I knew that I could still win.

			Marcone’s shot had evidently been the signal to charge. The Baron of Chicago and his forces broke into a run, their voices rising in fury as they came, the earth trembling, white-shrouded vampires leaping as if on wires through the tide of light and resolution flooding from the Summer Lady’s beacon, the unseen battle of minds and wills being waged every bit as viciously as the physical conflict unfolding before me.

			If the newly arrived allied force hit the Fomor legions before order had been brought upon them, Marcone’s charge would shatter them.

			“Don’t let her get to the Fomor!” I shouted.

			Ethniu swept the spear at the earth between her and Butters, and another bolt of lightning howled from it—not at Butters, but at the ground itself, rending the earth between us and sending a truckload of torn ground flying at Butters and me. I covered my head with my arms and felt glad I was wearing the spellbound coat. It meant I had just collected a new round of bruises instead of broken bones. By the time I lowered my arms, Ethniu was on the last few degrees of arc on a fifty-yard leap that had carried her to the rear of the Fomor army, where she slammed the haft of her stolen spear into the ground and instantly arrested the attention of the surrounding Fomor troops. Her will flared out to enfold all of those around her, and they turned at once in lockstep, hundreds of the heavily armored warriors of the Fomor turning to face the Baron’s charge.

			The return to myself had meant the return of input from my own banner. I had one hundred and eighty-seven people still in the fight, most of them wounded.

			And, from the battered ruin of the earthworks around the auditorium, there was a sudden flood of light, as Esperacchius appeared on the walls, along with a sudden ragged roar of defiance, and I realized with a start that when I had swamped Listen and his troops, I had also taken the pressure off the fortress.

			I shoved myself to my feet, found my staff, and shouted, “Butters!”

			“Here,” came his voice, panting and pained but game.

			The white-shrouded forms bounded through the air in graceful arcs and suddenly blurred in all directions as the Baron’s army closed with the enemy, a dizzying display as the two masses crushed together.

			“Come on!” I shouted.

			“Where?”

			I pointed at the clashing armies.

			“What!?”

			“Marcone gave us a shot,” I said. “But if she kills him, his banner falls, and the people behind him will scatter. Then it’s an army of them against a few of us. Then we all die.” I gripped his shoulder and felt myself giving him the crazy grin, the one I know I get sometimes.

			And with my other hand, I grabbed the handle of the knife.

			It was time.

			The heartbeat of the city, panicked and furious, flooded through me.

			Butters’s eyes got a little whiter.

			I pointed at the army and said, “Cut me a way through there.”

			Butters looked at me. Then at the armies clashing. Then at me again.

			“Yeah,” he said. “Why not?”

			We didn’t charge into the fray so much as aggressively shamble.

			But into the fray we went.





Chapter





Thirty-two



What came next was . . .

			Look. I’ve been in a few fights. I even did my bit in a war.

			None of it was like this.

			What I remember most was how unsteady the ground was. The earth had been torn to dirt by the forces brought to bear upon it, and then doused in rain so dense it needed a new word to describe it. Then thousands of beings started fighting to the death on top of it.

			The ground was a mixture of terrain so slippery you couldn’t get your foot planted, terrain so boggy you couldn’t tear your foot back out of it again, blood, and the fallen bodies of the wounded, the dying, and the dead, mixed liberally together.

			The hell of it was, the most solid place to put your feet was on the fallen.

			It would have been a hell of a workout, moving across that field, even if no one had been trying to kill us. But there was a war on—and outside of a few tightly gathered knots of troops around Marcone, Ethniu, Corb, and Molly, there was no order to be had at all. No real lines to speak of, no uniforms—just pure pandemonium.

			Fifty yards away, I heard River Shoulders roaring in fury, a sound that stunned and weakened friend and foe alike around him—but since he was concentrating only upon tearing the Fomor literal limb from limb, it worked out pretty well for his friends. Parts were flying into the air where the Sasquatch rampaged, and his presence on the field sent the enemy fleeing in terror, or at least in search of easier foes.

			From the remains of the fortress, Sanya lifted his Sword and led my people forward into the fight. Even though they were battered and bleeding, the Knight had recognized that the matter would be settled in the next few moments, and the light of Esperacchius led a wedge of my people directly toward Ethniu, a rare knot of coordination in the melee, a fragile arrow aimed at the enemy’s heart.

			Then we were in the thick of it, and all I could see were struggling, mud-covered bodies. Frequently, it was impossible to tell friend from foe.

			For everyone but Waldo Butters.

			I don’t know how, but the little guy went through that fight, the chaos and horror and filth—and none of it so much as touched him. When his feet hit the cloggy parts of the ground, he was so little that he had no trouble getting out again. On the slippery bits, his feet and balance shifted, legs taking the motion as naturally as a pro skateboarder out goofing around, and I recognized someone operating on something like angelic intellectus when I saw it, though I doubted Butters was even aware that he was doing it.

			The Knight of Faith had decided where he needed to go. Mere physics would not be enough to gainsay him.

			A unit of heavily armored Fomor troopers got in his way, six or eight of the enemy who had grouped together and were pounding the stuffing out of a small group of slim, armored fae brought to the fight by the Winter Lady—or at least, I was pretty sure that’s what was happening. The mud of the fight coated everyone. In the stark light and the sheer chaos, it was all but impossible to tell a friendly face from a hostile one until the subject in question was so close that there was only time to strike, block, or attempt to flee.

			Butters hit the entire group like a tornado—absolute, deadly, and bizarrely selective. The angelic chorus around Fidelacchius rose to an exultant crescendo as the weapon whirled and struck down everyone who got in our path—absolutely everyone.

			When the Sword of Faith struck the soldiers of the Fomor, the slaves of the Titan’s will, it did so with gruesome, precisely egalitarian effect, cleaving armor and weapon and flesh with equal precision and disdain. And where it struck the defenders of the city, that same weapon swept away grime from eyes, cleared muck from ears, and burned away some of the environment hampering our allies, leaving the ground steadier under their feet.

			Butters, flowing with the grace of absolute concentration, struck what I presumed to be a friendly with the Sword, shattering the bent and stricken helmet clear off the head of what turned out to be a rather unremarkable-looking young woman with medium brown skin and the arched cheekbones and angular eyes of a native of the far northwest of North America, her face twisted with utter terror—and I saw it when the Sword passed, and its light burned that fear out of her. She blinked twice, as if waking up from a nap that had been plagued with a bad dream, set her jaw, and rose with her weapon in her hand.

			“Sir Knight,” she bade me, by way of greeting, gave me a short nod, and rose to drive her sword into the throat of an enemy soldier that lay on the ground, clutching at the place where its arm had been.

			I had to turn to keep pace with Butters, or he’d have left me clambering through the muck after him. But I looked behind us and saw the wake we were leaving—not only of felled enemies, but of allies, seared free of the dark pressure of Ethniu’s will, their courage renewed.

